code,Title,,,
,وظائف التفكير المفتوح,R17-Title,,
1111,التفكير الإبداعي,R17,,
1112,التفكير الإبداعي,R17,,
1113,التفكير الإبداعي,R17,,
1121,اللمسة الفنية,R17,,
1122,اللمسة الفنية,R17,,
1123,اللمسة الفنية,R17,,
1131,التحفيز الذاتي,R17,,
1132,التحفيز الذاتي,R17,,
1133,التحفيز الذاتي,R17,,
1141,تطوير المفاهيم والتصورات,R17,,
1142,تطوير المفاهيم والتصورات,R17,,
1143,تطوير المفاهيم والتصورات,R17,,
1151,إنتاج أفكار أصلية,R17,,
1152,إنتاج أفكار أصلية,R17,,
1153,إنتاج أفكار أصلية,R17,,
,وظائف التفكير المنظم,R18-Title,,
1261,التفكير التحليلي,R18,,
1262,التفكير التحليلي,R18,,
1263,التفكير التحليلي,R18,,
1271,الإنتباه إلي التفاصيل,R18,,
1272,الإنتباه إلي التفاصيل,R18,,
1273,الإنتباه إلي التفاصيل,R18,,
1281,الاستدلال المنطقي,R18,,
1282,الاستدلال المنطقي,R18,,
1283,الاستدلال المنطقي,R18,,
1291,التخطيط المنهجي,R18,,
1292,التخطيط المنهجي,R18,,
1293,التخطيط المنهجي,R18,,
12101,رفع كفائه الأنظمة,R18,,
12102,رفع كفائه الأنظمة,R18,,
12103,رفع كفائه الأنظمة,R18,,
,وظائف التفكير المرجعي,R19-Title,,
13111,استيعاب العلوم الأكاديمية,R19,,
13112,استيعاب العلوم الأكاديمية,R19,,
13113,استيعاب العلوم الأكاديمية,R19,,
13121,مهارات البحث,R19,,
13122,مهارات البحث,R19,,
13123,مهارات البحث,R19,,
13131,رصد وتحليل المشكلات,R19,,
13132,رصد وتحليل المشكلات,R19,,
13133,رصد وتحليل المشكلات,R19,,
13141,التفكير التكاملي بين العلوم,R19,,
13142,التفكير التكاملي بين العلوم,R19,,
13143,التفكير التكاملي بين العلوم,R19,,
13151,التفسير المرجعي للحالات,R19,,
13152,التفسير المرجعي للحالات,R19,,
13153,التفسير المرجعي للحالات,R19,,
,وظائف التفكير النقدي,R20-Title,,
14161,التقييم النقدي,R20,,
14162,التقييم النقدي,R20,,
14163,التقييم النقدي,R20,,
14171,اقتراح الحلول والبدائل,R20,,
14172,اقتراح الحلول والبدائل,R20,,
14173,اقتراح الحلول والبدائل,R20,,
14181,مراقبة الجودة,R20,,
14182,مراقبة الجودة,R20,,
14183,مراقبة الجودة,R20,,
14191,تقييم المخاطر,R20,,
14192,تقييم المخاطر,R20,,
14193,تقييم المخاطر,R20,,
14201,ملاحظة الثغرات,R20,,
14202,ملاحظة الثغرات,R20,,
14203,ملاحظة الثغرات,R20,,
,وظائف التواصل البيعي,R21-Title,,
25211,بناء العلاقات مع الآخرين,R21,,
25212,بناء العلاقات مع الآخرين,R21,,
25213,بناء العلاقات مع الآخرين,R21,,
25221,الإقناع,R21,,
25222,الإقناع,R21,,
25223,الإقناع,R21,,
25231,التفاوض,R21,,
25232,التفاوض,R21,,
25233,التفاوض,R21,,
25241,الاستماع التفاعلي,R21,,
25242,الاستماع التفاعلي,R21,,
25243,الاستماع التفاعلي,R21,,
25251,التواصل المخصص,R21,,
25252,التواصل المخصص,R21,,
25253,التواصل المخصص,R21,,
,وظائف التواصل الجماهيري,R22-Title,,
26261,التحدث العلني,R22,,
26262,التحدث العلني,R22,,
26263,التحدث العلني,R22,,
26271,التعبير العاطفي,R22,,
26272,التعبير العاطفي,R22,,
26273,التعبير العاطفي,R22,,
26281,مهارات العرض,R22,,
26282,مهارات العرض,R22,,
26283,مهارات العرض,R22,,
26291,البلاغة والفصاحة,R22,,
26292,البلاغة والفصاحة,R22,,
26293,البلاغة والفصاحة,R22,,
26301,المخاطبة الرسمية,R22,,
26302,المخاطبة الرسمية,R22,,
26303,المخاطبة الرسمية,R22,,
,وظائف التواصل التعليمي,R23-Title,,
27311,التعاطف,R23,,
27312,التعاطف,R23,,
27313,التعاطف,R23,,
27321,الإلهام والتحفيز,R23,,
27322,الإلهام والتحفيز,R23,,
27323,الإلهام والتحفيز,R23,,
27331,النصح والتوجيه,R23,,
27332,النصح والتوجيه,R23,,
27333,النصح والتوجيه,R23,,
27341,الذكاء العاطفي,R23,,
27342,الذكاء العاطفي,R23,,
27343,الذكاء العاطفي,R23,,
27351,التواصل العلاجي,R23,,
27352,التواصل العلاجي,R23,,
27353,التواصل العلاجي,R23,,
,وظائف التواصل القيادي,R24-Title,,
28361,إدارة الفريق,R24,,
28362,إدارة الفريق,R24,,
28363,إدارة الفريق,R24,,
28371,التواصل التوجيهي,R24,,
28372,التواصل التوجيهي,R24,,
28373,التواصل التوجيهي,R24,,
28381,إظهار السلطة,R24,,
28382,إظهار السلطة,R24,,
28383,إظهار السلطة,R24,,
28391,إدارة الطوارئ والأزمات,R24,,
28392,إدارة الطوارئ والأزمات,R24,,
28393,إدارة الطوارئ والأزمات,R24,,
28401,التواصل الرؤيوي,R24,,
28402,التواصل الرؤيوي,R24,,
28403,التواصل الرؤيوي,R24,,
,وظائف العمل الشاق,R25-Title,,
39411,تحمل الإجهاد البدني,R25,,
39412,تحمل الإجهاد البدني,R25,,
39413,تحمل الإجهاد البدني,R25,,
39421,تحمّل النشاط الحركي,R25,,
39422,تحمّل النشاط الحركي,R25,,
39423,تحمّل النشاط الحركي,R25,,
39431,القوة العضلية,R25,,
39432,القوة العضلية,R25,,
39433,القوة العضلية,R25,,
39441,الوعي بالسلامة ,R25,,
39442,الوعي بالسلامة ,R25,,
39443,الوعي بالسلامة ,R25,,
39451,تكرار المهام,R25,,
39452,تكرار المهام,R25,,
39453,تكرار المهام,R25,,
,وظائف الأعمال الورقية,R26-Title,,
310461,الأرشفة والتنظيم,R26,,
310462,الأرشفة والتنظيم,R26,,
310463,الأرشفة والتنظيم,R26,,
310471,إدخال البيانات,R26,,
310472,إدخال البيانات,R26,,
310473,إدخال البيانات,R26,,
310481,التعامل مع المهام الروتينية,R26,,
310482,التعامل مع المهام الروتينية,R26,,
310483,التعامل مع المهام الروتينية,R26,,
310491,الأعمال الورقية وإدارة الوثائق,R26,,
310492,الأعمال الورقية وإدارة الوثائق,R26,,
310493,الأعمال الورقية وإدارة الوثائق,R26,,
310501,الدقة والإتقان,R26,,
310502,الدقة والإتقان,R26,,
310503,الدقة والإتقان,R26,,
,الوظائف الحرفية,R27-Title,,
311511,البراعة اليدوية,R27,,
311512,البراعة اليدوية,R27,,
311513,البراعة اليدوية,R27,,
311521,الإتقان الحرفي,R27,,
311522,الإتقان الحرفي,R27,,
311523,الإتقان الحرفي,R27,,
311531,اتقان استخدام الأدوات الفنية,R27,,
311532,اتقان استخدام الأدوات الفنية,R27,,
311533,اتقان استخدام الأدوات الفنية,R27,,
311541,الإصلاح والصيانه,R27,,
311542,الإصلاح والصيانه,R27,,
311543,الإصلاح والصيانه,R27,,
311551,استكشاف الأعطال وإصلاحها,R27,,
311552,استكشاف الأعطال وإصلاحها,R27,,
311553,استكشاف الأعطال وإصلاحها,R27,,
,الوظائف التقنية,R28-Title,,
312561, التعلم المستمر ,R28,,
312562, التعلم المستمر ,R28,,
312563, التعلم المستمر ,R28,,
312571,تصميم المسارات والمراحل,R28,,
312572,تصميم المسارات والمراحل,R28,,
312573,تصميم المسارات والمراحل,R28,,
312581,فهم الرياضيات وتحليلاتها ,R28,,
312582,فهم الرياضيات وتحليلاتها ,R28,,
312583,فهم الرياضيات وتحليلاتها ,R28,,
312591,البرمجة وتصحيح الأخطاء,R28,,
312592,البرمجة وتصحيح الأخطاء,R28,,
312593,البرمجة وتصحيح الأخطاء,R28,,
312601,التركيز المتواصل لساعات طويلة,R28,,
312602,التركيز المتواصل لساعات طويلة,R28,,
312603,التركيز المتواصل لساعات طويلة,R28,,
,وظائف الخدمة المجتمعية,R29-Title,,
413611,الوعي المجتمعي,R29,,
413612,الوعي المجتمعي,R29,,
413613,الوعي المجتمعي,R29,,
413621,المناصرة والمؤازرة ,R29,,
413622,المناصرة والمؤازرة ,R29,,
413623,المناصرة والمؤازرة ,R29,,
413631,الاستغلال الأمثل للموارد,R29,,
413632,الاستغلال الأمثل للموارد,R29,,
413633,الاستغلال الأمثل للموارد,R29,,
413641,التعاون والتكاتف ,R29,,
413642,التعاون والتكاتف ,R29,,
413643,التعاون والتكاتف ,R29,,
413651, المساهمة المجتمعية,R29,,
413652, المساهمة المجتمعية,R29,,
413653, المساهمة المجتمعية,R29,,
, وظائف الإنقاذ و العناية,R30-Title,,
414661,الرحمة والاهتمام,R30,,
414662,الرحمة والاهتمام,R30,,
414663,الرحمة والاهتمام,R30,,
414671,المجازفة من أجل الآخرين,R30,,
414672,المجازفة من أجل الآخرين,R30,,
414673,المجازفة من أجل الآخرين,R30,,
414681,الاستجابة للأزمات,R30,,
414682,الاستجابة للأزمات,R30,,
414683,الاستجابة للأزمات,R30,,
414691,رعاية المرضي,R30,,
414692,رعاية المرضي,R30,,
414693,رعاية المرضي,R30,,
414701,الالتزام بالبروتوكولات,R30,,
414702,الالتزام بالبروتوكولات,R30,,
414703,الالتزام بالبروتوكولات,R30,,
,وظائف الخدمة الفاخرة,R31-Title,,
415711,خدمة العملاء,R31,,
415712,خدمة العملاء,R31,,
415713,خدمة العملاء,R31,,
415721,التعامل برقي وأناقة,R31,,
415722,التعامل برقي وأناقة,R31,,
415723,التعامل برقي وأناقة,R31,,
415731,الخدمة الفارهة,R31,,
415732,الخدمة الفارهة,R31,,
415733,الخدمة الفارهة,R31,,
415741,فهم احتياجات الأفراد,R31,,
415742,فهم احتياجات الأفراد,R31,,
415743,فهم احتياجات الأفراد,R31,,
415751,احترام الثقافات المختلفة,R31,,
415752,احترام الثقافات المختلفة,R31,,
415753,احترام الثقافات المختلفة,R31,,
,الوظائف الخدمية الاساسية,R32-Title,,
416761,تحمل متطلبات الآخرين,R32,,
416762,تحمل متطلبات الآخرين,R32,,
416763,تحمل متطلبات الآخرين,R32,,
416771,الالتزام بمعايير النظافة,R32,,
416772,الالتزام بمعايير النظافة,R32,,
416773,الالتزام بمعايير النظافة,R32,,
416781,الالتزام بآداب المظهر,R32,,
416782,الالتزام بآداب المظهر,R32,,
416783,الالتزام بآداب المظهر,R32,,
416791,التركيز والانتباه,R32,,
416792,التركيز والانتباه,R32,,
416793,التركيز والانتباه,R32,,
416801,ترشيد الاستخدام,R32,,
416802,ترشيد الاستخدام,R32,,
416803,ترشيد الاستخدام,R32,,
,بيئة العمل,,,
1911,مرنة,R33,,
1912,مرنة,R33,,
1913,مرنة,R33,,
1921,ديناميكية,R34,,
1922,ديناميكية,R34,,
1923,ديناميكية,R34,,
1931,ابتكارية,R35,,
1932,ابتكارية,R35,,
1933,ابتكارية,R35,,
1941,تنافسية,R36,,
1942,تنافسية,R36,,
1943,تنافسية,R36,,
1951,حرة,R37,,
1952,حرة,R37,,
1953,حرة,R37,,
1961,موجه بالأهداف,R38,,
1962,موجه بالأهداف,R38,,
1963,موجه بالأهداف,R38,,
1971,الأعمال اليدوية,R39,,
1972,الأعمال اليدوية,R39,,
1973,الأعمال اليدوية,R39,,
1981,ضاغطة,R40,,
1982,ضاغطة,R40,,
1983,ضاغطة,R40,,
1991,استقلالية,R41,,
1992,استقلالية,R41,,
1993,استقلالية,R41,,
19101,العمل الجماعي,R42,,
19102,العمل الجماعي,R42,,
19103,العمل الجماعي,R42,,